Encoded SMILES,log P,G parameter,Denticity,Isomer
[Li]<-N=CC(C)=O,0.22497,18.701257361133216,0,0
[Li]<-[N-]=[N+]=C(c1ccccc1)[Si](C)(C)C,2.5829000000000004,22.77574407130352,0,0
[Li]<-N#CC(C)=C(OCC)c1ccccc1,2.977680000000001,22.59271048862008,0,0
[Li]<-N#CC1=CN(C(C)C)CCc2ccccc21,2.8175800000000013,20.76237466178577,0,0
[Li]<-N#CC=Cc1ccccc1,2.22338,19.815374820945408,0,0
[Li]<-[N-]=[N+]=C(c1ccccc1)c1ccccc1,2.753800000000001,20.89766035333439,0,0
[Li]<-N#Cc1ccccc1C=Cc1ccccc1,3.7286800000000015,26.062390577749483,0,0
[Li]<-N#Cc1csc2ccccc12,2.7729800000000004,19.863122712080216,0,0
[Li]<-N#CSCc1ccccc1,2.40088,24.009231258952727,0,0
[Li]<-N#CC(C)(C)O,0.2808800000000001,19.632341238261976,0,0
[Li]<-N(Cc1ccccc1)=C(N)NC1CCCCC1,2.4236000000000004,37.96753143402833,0,0
[Li]<-N#CCc1ccc(Cl)cc1,2.40608,20.13369409517746,0,0
[Be]=C=CC(C)(C)N,0.5898900000000001,31.211204838452964,0,0
[Li]<-N#CN=Cc1cccc(C)c1C,2.2034200000000004,19.815374820945408,0,0
[Li]<-N#CC(C)=O,0.0989799999999999,19.807416839089605,0,0
[Li]<-N=P(C)(C)C(C)C,2.4343699999999995,22.131147540983605,0,0
[Li]<-[N-]=[N+]=C(C)C,0.6970000000000001,20.23714785930288,0,0
[Li]<-N=C1CNCC1=O,-0.8215300000000003,21.056819990450418,0,0
[Li]<-N#Cn1ncnc1-c1ccccc1,1.27428,22.361929014801845,0,0
[Li]<-N(=O)c1ccccc1OC,2.0931,22.89511379914053,0,0
[Be]=C1NC(N)=CN1c1ccccc1C#N,0.72177,31.05204520133694,0,0
[Be]=C(NN=C(C)c1ccccc1)N(C)C,1.5580899999999998,25.91914690434505,0,0
[Be]=C1N(C)C(C#N)=C2C=CC=CN12,1.04877,27.42320547509152,0,0
[Be]=C1N2C=CC=CC2=C(C)N1Cc1ccccc1,3.115490000000002,28.139423842113644,0,0
[Li]<-S=C(NC(C)(C)C)c1ccccc1,2.7502000000000013,25.815693140219643,0,0
[Li]<-S=C(NC)NN=Cc1cccnc1,0.5093999999999999,31.68868374980105,0,0
[Be]=C1N(C)C(c2ccc(F)cc2)=C2C=CC=CN12,2.8214900000000007,27.478911348082125,0,0
[Be]=C1N2C=CC=CC2=C(c2ccccc2)N1CC,3.072490000000001,29.77081012255292,0,0
[Li]<-S1CCNc2ccccc21,2.2042,23.96148336781792,0,0
[Be]=C1N(C)C=CN1CC(=O)O,-0.21411,30.68597803597008,0,0
[Be]=C1N(Cc2ccccc2)C=CN1C(C)C,2.6800900000000007,30.42336463472863,0,0
[Be]=C(C)N1CC(c2ccccc2)C(C(C)(C)C)C1,3.806790000000003,27.852936495304792,0,0
[Li]<-Sc1cc(C(C)C)cc(C(C)C)c1,4.222100000000003,24.20818080534777,0,0
[Li]<-[As](c1ccccc1)(c1ccccc1O)C(C)C,2.4112000000000005,26.157886360019106,0,0
[Be]=C1NC23C=CC=CC2(CC(C)(C)NC3)N1CC,1.2832899999999998,26.38866783383734,0,0
[Be]=C1N(C)C(c2cccc(Br)c2)=C2C=CC=CN12,3.4448900000000027,27.66990291262136,0,0
[Be]=C1NC=C(N)N1c1ccc(C#N)cc1,0.72177,28.553238898615312,0,0
[Li]<-S(C(C)C)C(C)C,2.5364000000000004,25.24271844660194,0,0
[Be]=C1N(C)C=C2NCC=CN12,0.1458900000000001,27.343625656533504,0,0
[Be]=C1N(CCOC)C=CN1C(C)C,1.12629,29.826515995543527,0,0
[Li]<-N1CNCCC1C,-0.0846999999999999,23.55562629317205,0,0
[Li]<-N1CCNCCC1N,-1.1458999999999993,23.754575839567085,0,0
[Li]<-N1(CC)CC1,0.3218999999999999,22.26643323253223,0,0
[Li]<-N(CC)C(C)OCC(F)(F)F,1.5208000000000002,26.20563425115391,0,0
[Be]=C1NC2(CC3C=CC2O3)C(C)(C)CN1CCO,0.37249,31.370364475569,0,0
[Li]<-O=P1(C)NC(N)CN1C,-0.3708999999999995,25.13130670062072,0,0
[Li]<-N1NC12CCC(OCC)CC2,0.7695999999999998,27.23221391055229,0,0
[Li]<-o1ccc(C)c1,1.58802,18.510265796593984,0,0
[Li]<-NC(C)(O)O,-1.3966,23.563584275027853,0,0
[Li]<-NC(C)CCO,-0.2839999999999997,24.29571860576158,0,0
[Li]<-N1C(C)C1(C)C,0.7566999999999999,22.21072735954162,0,0
[Li]<-n1c(N)[nH]c(Cl)c1Cl,1.2986999999999995,24.550374025147224,0,0
[Li]<-N(O)O,-0.6456000000000002,19.672131147540984,0,0
[Li]<-n1cnc(C)cc1O,0.4906199999999999,23.73070189399968,0,0
[Li]<-n1c[nH]cc1N,-0.0080999999999998,21.780996339328343,0,0
[Li]<-N(C(=C)C)C(C)O,0.4479,24.75728155339806,0,0
[Be]=C1Nc2c(Br)cccc2N1C(C)O,2.0155899999999995,26.126054432595893,0,0
[Li]<-n1cc(CN(C)C)[nH]c1CO,-0.0364000000000001,24.01718924080853,0,0
[Be]=C1N(C)C=CN1C(C)(O)O,-0.6404100000000001,32.054750915167915,0,0
[Li]<-OC(C)N,-0.7166,19.616425274550377,0,0
[Li]<-[O-][n+]1cc(C)cc2cc(OC)ccc21,1.7902199999999997,22.30622314181124,0,0
[Li]<-[O-][n+]1cc(C)cc2ccccc21,1.78162,20.770332643641574,0,0
[Li]<-[O-]c1ccc(-c2[nH]c3ccccc3[s+]2)c(C)c1,3.559520000000002,21.57408881107751,0,0
[Li]<-n1cccc2c1C(=O)C(=O)N2,0.2163999999999999,24.391214388031194,0,0
[Li]<-O=C1C(=O)n2cncc2N1C,-0.5003000000000004,20.49180327868853,0,0
[Be]=C1N(c2ccccc2N(C)C)C=CN1C(C)C,2.750490000000001,34.93554034696801,0,0
[Be]=C(C#CC)c1ccccc1,2.13929,25.17905459175553,0,0
[Li]<-S=Nc1c(C)cc(C)cc1C,2.973860000000001,28.81585229985676,0,0
[Li]<-S=C1SCNC1(N)C(C)C,0.9187,25.16313862804393,0,0
[Li]<-n1ccc(C#N)c2c(Cl)ccnc21,2.1548800000000004,22.648416361610696,0,0
[Li]<-N=c1n(C)ccn1-c1ccccc1C#N,1.16695,25.04376890020691,0,0
[Li]<-S=C(NN=CC(C)=O)NC(C)C,0.4336999999999998,23.627248129874264,0,0
[Li]<-O=c1c(-c2ccccc2)c1-c1ccccc1,3.256400000000002,23.11793729110298,0,0
[Li]<-[O-]c1ccc(-c2[nH]c3ccccc3[s+]2)cc1,3.251100000000001,21.812828266751552,0,0
[Li]<-NCc1ccccc1C(C)=O,1.3479,19.97453445806144,0,0
[Li]<-N(C)=CC(C)=O,0.276,32.94604488301767,0,0
[Li]<-[O-][n+]1ccccc1[N+](=O)[O-],0.2281999999999999,20.67483686137196,0,0
[Be]=C1CCOC1I,1.24909,22.03565175871399,0,0
[Be]=C1CCN(c2ccccc2)C1,1.97799,29.181919465223626,0,0
[Li]<-N(N)c1ccccc1[N+](=O)[O-],0.8804000000000001,25.935062868056665,0,0
[Li]<-n1cc(N)n2c(N)nccc21,-0.1063000000000001,21.72529046633774,0,0
[Li]<-n1ccn(C(C)c2ccc(C)cc2)c1,2.8008200000000008,19.624383256406176,0,0
[Li]<-N1CC1(C)c1ccccc1,1.505,26.436415724972147,0,0
[Li]<-n1ccn(-c2cc(C(C)C)cc(C(C)C)c2)c1,4.119100000000003,19.1946522361929,0,0
[Li]<-N=c1[nH]cc(Cl)n1Cc1ccccc1,1.99737,22.81553398058253,0,0
[Li]<-n1cn(CC=C)c2c(=O)n(C)c(=O)n(C)c21,-0.3803000000000003,27.02530638230145,0,0
[Be]=C(NCCI)N(C)C,0.5688899999999999,26.50803756167436,0,0
[Li]<-n1c[nH]c2c3cccc(OC)c3[nH]c21,2.0528,20.30081171414929,0,0
[Li]<-n1cc(C)n(Cc2cc(C)c(C)c(C)c2)c1,3.165080000000001,20.06207225847525,0,0
[Li]<-n1ccn(Cc2ccsc2)c1,1.9929,19.926786566926623,0,0
[Li]<-N=c1[nH]cc(C(C)C)c(=O)[nH]1,0.30587,20.515677224255928,0,0
[Be]=C1OCCC1P,0.6891899999999999,27.136718128282663,0,0
[Li]<-n1cc(-c2ccccc2)n(CC(C)(C)C)c1,3.5962000000000023,19.50501352856915,0,0
[Li]<-n1ccn(-c2c(C)cccc2OC)c1,2.1893199999999995,19.775584911666403,0,0
